channel_id,tags,channel_title,profile_picture,list_id,view_count
UCdMNawxfPcexyd-J4LGs-SQ,"[Só na Conversa,Jogos Comfy,Jogos Competitivos,Jogos Indies,Minecraft,Roblox,VRChat]",RATA ROSA,https://yt3.ggpht.com/8ugWHckUXNSeh-WH2cDjIg-Tkn1zFH4HdQTlCmHE5tqV1-qbs-xQiKbHn_xEV9Q8Fg7ycmw_Ag=s240-c-k-c0x00ffffff-no-rj,UUdMNawxfPcexyd-J4LGs-SQ,200473
UCDrNpTR1GfxwXC2mbSbBCqQ,"[Só na Conversa,Jogos Comfy,Jogos Competitivos,Jogos Indies,Arte]",sheey ch.,https://yt3.ggpht.com/NG19PD6_22RtoPJQPOj-kaMDgwHnlAxDVuZaq0FM4XkMOttiEQfKep06H3B1M2_v9pKdYSVEiQ=s240-c-k-c0x00ffffff-no-rj,UUDrNpTR1GfxwXC2mbSbBCqQ,240378
UCDYcVixIckmyT6zZXIQM4Cw,"[Só na Conversa,Opinião,React,Cozy,Jogos Comfy,Jogos Hardcore,Jogos Competitivos,Jogos Indies]",Sachiko Moon,https://yt3.ggpht.com/ng4HUZX8U3eAH8ZkIoFbTujFvUmNayXW7Z5xr8SNw3a3m4CXGntY1eWrjS8wQWCyO7VZGsgl=s240-c-k-c0x00ffffff-no-rj,UUDYcVixIckmyT6zZXIQM4Cw,16278
UCEf2luadfhzXNRcu12M8-aA,"[Só na Conversa,React,Cozy,Jogos Comfy,Jogos Indies,Karaoke,Arte]",Tokkidero,https://yt3.ggpht.com/iNBkDK4EVw8QzfCn6MGPezzNfRVIjU7bDwW_R3PFjJUHudu7uZKcNd01EPIjTtbRZOyxebck3g=s240-c-k-c0x00ffffff-no-rj,UUEf2luadfhzXNRcu12M8-aA,26730
UCEqy5TjgU5e7NHj-KWjlRcA,"[Só na Conversa,Jogos Comfy,Jogos Hardcore,Jogos Competitivos,Jogos Indies,Karaoke,Arte]",Mashiron Ch.,https://yt3.ggpht.com/D1QbLIaSF_Jf3iJCcot0WvlCKnbBi-Ye0m4Gz9QnbzHvU7wH3IDMxk5-dwVdzOMaY4zBMC3A=s240-c-k-c0x00ffffff-no-rj,UUEqy5TjgU5e7NHj-KWjlRcA,910875
UCEUAZUkI4mr15h4RwHrr9sg,"[Só na Conversa,React,Cozy,Jogos Comfy,Jogos Competitivos,Jogos Indies,Minecraft,Arte]",Kym Kamisato,https://yt3.ggpht.com/LWSWbi3TUl2M8nzTlLr7A0LM0Zb_ZnsHXkSh-5RbdDLr5BZKaB-kx1QFyQ8sKwAWSe_SKr2i=s240-c-k-c0x00ffffff-no-rj,UUEUAZUkI4mr15h4RwHrr9sg,49792
UCf229ns10J0egjWYDN_cpLA,"[Só na Conversa,React,Jogos Indies,Jogos de Terror]",TuskaCarmesim,https://yt3.ggpht.com/6jna9Klr105n3IZNSlma4qSFCkgIJ44zuH2lXsinR1y9Hfq3LYo_vG4ztqZ6oy9DX_RsQzS5=s240-c-k-c0x00ffffff-no-rj,UUf229ns10J0egjWYDN_cpLA,807016
UCF4-fm1HqnWBT-gPxVpyoaA,"[Só na Conversa,React,Jogos Comfy,Jogos Hardcore,Jogos Indies,Jogos de Terror,Minecraft]",Aoki Iara,https://yt3.ggpht.com/aU1lt44q81oRUxU6YYxuiuLrlAylO-UH5NF5DTpQV5-7pk-mq1vQ8MyJaGBEF78zBmYvzGlPlg=s240-c-k-c0x00ffffff-no-rj,UUF4-fm1HqnWBT-gPxVpyoaA,792180
UCFOsTYpUaPKGwFDnFKqSq4A,"[Só na Conversa,Jogos Comfy,Jogos Indies,Jogos de Terror,Roblox,Arte]",Beniko Art,https://yt3.ggpht.com/8EneK39pJk0A6992y7jxjQU0aGsnvv53bHYB8BcZNNn6fWZ6pRa-vEdpw5rlZ5Vf9q5Ed1jV=s240-c-k-c0x00ffffff-no-rj,UUFOsTYpUaPKGwFDnFKqSq4A,46
UCFvUKcWrkEmiDhw766r8zrA,"[Só na Conversa,Opinião,Cozy,Adulto,Jogos Comfy,Arte]",MiPandy,https://yt3.ggpht.com/hrvjaSTUQ97_hQ_XfQMskxfyrjhHd0FgPEyHI9XRi-NcPA-i0Sv68m9zEx4lkMcX9c0ma47aoHY=s240-c-k-c0x00ffffff-no-rj,UUFvUKcWrkEmiDhw766r8zrA,1776
UCfZ4dIlv32g5ddk2_J2Pi0A,"[Só na Conversa,React,Jogos Competitivos,Jogos Indies,Arte]",oieusouaharu,https://yt3.ggpht.com/eql07B_xJ0yVTDNi_AzYarEOuoZWOqSGs5tDvDRkf0aL5LjRj7fvA7rDTutxJIPOwNazHL3bNA=s240-c-k-c0x00ffffff-no-rj,UUfZ4dIlv32g5ddk2_J2Pi0A,343182
UCfzoJSC6l1KA3Hi1AykoxCQ,"[Só na Conversa,Jogos Comfy,Jogos Hardcore,Jogos Competitivos,Jogos Indies,Jogos de Terror]",Mr P's Show,https://yt3.ggpht.com/MPkgN7BTI3KVvYBBkOuzlyVCSFdq9QpHmWLe0E-jXe4vJz9WvEdIHF_bsXFK_Da1qB_M02nJHA=s240-c-k-c0x00ffffff-no-rj,UUfzoJSC6l1KA3Hi1AykoxCQ,25792
UCGOWH2wsMxOzWEg9OfAYCYg,"[Só na Conversa,Jogos Comfy,Jogos de Terror,Minecraft]",Sukin Ch.,https://yt3.ggpht.com/2qU5mdQSfEnBXYeJxVFLIIzuBW_3BJAuqeBkZdZvC9InNBJUEJQkinD8rlFpuLQCMv7Vn3Bp=s240-c-k-c0x00ffffff-no-rj,UUGOWH2wsMxOzWEg9OfAYCYg,417425
UCh0f6L1OHjfIL6QcclyQvOA,"[Só na Conversa,React,Podcast,Cozy,Adulto,Jogos Comfy,Jogos Hardcore,Jogos Indies,Jogos de Terror,VRChat,Karaoke,Arte]",AkariiNyan,https://yt3.ggpht.com/GkwlQbgTEPuPJ1RpjNjtLcbMXhchXz_x0_310ArL_h54dB3Ns55c7_KDMuTxunkU_Dtdm210=s240-c-k-c0x00ffffff-no-rj,UUh0f6L1OHjfIL6QcclyQvOA,481515
UCh0pMlwfVokFWBHbH9AbSLw,"[Só na Conversa,Cozy,Jogos Comfy,Jogos Competitivos,Jogos Indies,Minecraft,Karaoke]",Inari Shino Ch。🦋,https://yt3.ggpht.com/69OcuIlcJwTOljNJDRgTEerwm9liibeAmitD6UdHh1XJE3PfXcJnTltpvuGu7dtRUYTfIFwQwA=s240-c-k-c0x00ffffff-no-rj,UUh0pMlwfVokFWBHbH9AbSLw,0
UCHdhNPiRnPmOWTcNvWDMWnA,"[React,Jogos Comfy,Jogos Competitivos,Arte]",Dream Wander,https://yt3.ggpht.com/qSspETGya7A0THZlV5ZTZS8M8yc_c-9NBMJH62Bdu6aZcOczx01pPLv41VFz7D-lJ-ex5_vMBA=s240-c-k-c0x00ffffff-no-rj,UUHdhNPiRnPmOWTcNvWDMWnA,69504943
UCHgfCRM8bcgRa_2pplxjjhA,"[Só na Conversa,Opinião,React,Cozy,Jogos Comfy,Jogos Hardcore,Jogos Competitivos,Jogos Indies,Jogos de Terror]","JJ, o Sapinho! (JojOnny)",https://yt3.ggpht.com/yfwS-rp2BC2lREvQaT23hfRJ3CuXk8nIo2p5NJ8xGaK4iNO07uRGrFfIStGd4aJ9OOwkgkzt=s240-c-k-c0x00ffffff-no-rj,UUHgfCRM8bcgRa_2pplxjjhA,12661495
UCHjrqtWTAaGTS9YOOgsTAYQ,"[Podcast,Opinião,React,Jogos Comfy,Jogos Hardcore,Jogos Competitivos,Jogos Indies,Jogos de Terror]",Sailor Nana,https://yt3.ggpht.com/xyd4mWc-0fUpm01puba-4b3-9gjorsKE45SmInqe7gkOvaJrRYdYghWvsaWo_Zy9-aEbtB4sMQ=s240-c-k-c0x00ffffff-no-rj,UUHjrqtWTAaGTS9YOOgsTAYQ,1935166
UCHXErfSb_-xot_8vjruOXTg,"[Só na Conversa,Minecraft,Roleplay]",RonaldoVTUBER Ch.,https://yt3.ggpht.com/BDQVn64ZO5q-htADidBnlnpwaQavuNH_P1WQopQqQVMgtwGwgalC287TSXFqCaCEVYPBrSrU=s240-c-k-c0x00ffffff-no-rj,UUHXErfSb_-xot_8vjruOXTg,1529501
UCIFw9tbIJbqvp757482RP4w,"[Cozy,Jogos Comfy,Minecraft,Arte]",Carnival Ten,https://yt3.ggpht.com/HrVVNw6puG5m-cMYfNckdzmgt7b8jvGM-AGEE3bQEKpGMiykJ8WzDH9V1kSIcEHq0iIwLTlzgg=s240-c-k-c0x00ffffff-no-rj,UUIFw9tbIJbqvp757482RP4w,73092
UCIpRDEnKxmREtGc9VgR3gDA,"[Só na Conversa,React,Jogos Competitivos,Jogos Indies,Roblox,Arte]",🍎PUPPIE🐶,https://yt3.ggpht.com/lbENLChK17cNAeylbbD-IGRXIpjFUojjX0JvnHFzMFpu20ipM0u67KrQOgmFfEWzRAGh8MC3=s240-c-k-c0x00ffffff-no-rj,UUIpRDEnKxmREtGc9VgR3gDA,40358
UCIWPr7IWZ_rqzaYNrCx0eKQ,"[Só na Conversa,React,Cozy,Jogos Comfy,Jogos Competitivos,Jogos Indies,Jogos de Terror,Minecraft,Arte]",Charistty,https://yt3.ggpht.com/edf5LJAMQ2LDNfZ5OJDyyeFP_LFhxnNAFftc8WcuYLqgIakse1FKV--0LAKIk2G1RB1_18GcQw8=s240-c-k-c0x00ffffff-no-rj,UUIWPr7IWZ_rqzaYNrCx0eKQ,4606
UCJ48Mf8hvwqpKB0A-G2ahWw,"[Só na Conversa,React,Jogos Comfy,Jogos Hardcore,Jogos Competitivos,Jogos Indies,Jogos de Terror,Minecraft,Karaoke]",Kurokami,https://yt3.ggpht.com/ZSRtfDUSuXxvbFKVriT-VJfsa808764Z2Ghh738FnX9t0K6har2LVMmGO1koHkVPOg_uo4dHog=s240-c-k-c0x00ffffff-no-rj,UUJ48Mf8hvwqpKB0A-G2ahWw,1183452
UCjfhMU7VPeXibObIw_eHNEw,"[Só na Conversa,Jogos Comfy,Jogos Competitivos,Jogos Indies,Jogos de Terror,VRChat]",Lynx,https://yt3.ggpht.com/61eIOOWkQxBPuQNFKHlmA9mXxgXGr0HThHIAWbVf0yztMTjGeul-EfkaMZ_08pEH43G99ejRRJ8=s240-c-k-c0x00ffffff-no-rj,UUjfhMU7VPeXibObIw_eHNEw,36537
UCjFj-mxQ-3tWuZRvpYjphxg,"[Só na Conversa,React,Jogos Competitivos,Jogos Indies,Jogos de Terror,Minecraft]",Corva Peregrina,https://yt3.ggpht.com/4DNvHawmgZJWwPm_patmTBxRqxFEAUSv7nSz5DY125TK6swL_Vz-zrEfxPteczpc-nqdTbit0sU=s240-c-k-c0x00ffffff-no-rj,UUjFj-mxQ-3tWuZRvpYjphxg,102898
UCjfRXykWQVDSty9_y_vWbBA,"[Jogos Hardcore,Jogos Indies]",Guster Pitaya,https://yt3.ggpht.com/VUXuHeoCLjzzJQlWRoocpV2sdcgpMq3oNbh9Q2QqKKLeyOpXdgkq6nnGZYnIx6VLpsq00wxZkg=s240-c-k-c0x00ffffff-no-rj,UUjfRXykWQVDSty9_y_vWbBA,381
UCJG9yQ_p-Ca3hoTXf_9cLgA,"[React,Cozy,Jogos Hardcore,Jogos Indies]",Aurore Mayh,https://yt3.ggpht.com/jxwVB-npC3vA8Uyp1KD1PIaSL5BCoTQedKLPqaTOO89WC3B5NjWpsDkbrzqfMgkWKWRvvnxt9g=s240-c-k-c0x00ffffff-no-rj,UUJG9yQ_p-Ca3hoTXf_9cLgA,28581
UCjhMbPEnoSCfqgzrAFe5efQ,"[Só na Conversa,Cozy,Jogos Comfy,Jogos Hardcore,Jogos Indies]",Quem é Mega?,https://yt3.ggpht.com/x0TeD9JoIvNwDV1WZ-jqJtdGrIQ6RdMR8f6Oe5y1eq2eWX6XCZNPssnxtahqUVNoLDZNeFDA0Q=s240-c-k-c0x00ffffff-no-rj,UUjhMbPEnoSCfqgzrAFe5efQ,582461
UCJQUvD5Qer362GGSv1rcz5Q,"[Só na Conversa,React,Roleplay,Adulto,Jogos Competitivos,Jogos Indies,Jogos de Terror,VRChat,Karaoke,ASMR]",PJLOBINHO,https://yt3.ggpht.com/lg-xuW4G6SQz2JmBBgHsz0cZjkMP8o7nCP8FUe6_kpYc_xYc-QctoOkrj3wjXaBN9zPDEscI=s240-c-k-c0x00ffffff-no-rj,UUJQUvD5Qer362GGSv1rcz5Q,40485
UCJU5qPLXegp33tSDw-riANA,"[Só na Conversa,React,Cozy,Jogos Comfy,Jogos Competitivos,Jogos de Terror,Minecraft,Karaoke,Arte]",Niikkio,https://yt3.ggpht.com/30CsuLdHppzmIlOyjQK05IL4BxBCE8TNH0N_sywBABXCXRIDQ0yRGiXrSXBIraEUIBs7VQ8xejE=s240-c-k-c0x00ffffff-no-rj,UUJU5qPLXegp33tSDw-riANA,111805
UCjvhL1fd9jcqR1vdNFEVqWg,"[React,Jogos Comfy,Jogos Hardcore,Jogos Competitivos,Jogos Indies,Jogos de Terror,Roblox]",Ryo Kohakai,https://yt3.ggpht.com/F1vCbeDGSdaZKwv194Vbku27yk4fRq1t_8wuE0JzvOueXHBNKrM68a0soONsqfVYPY_N-Rwy4Q=s240-c-k-c0x00ffffff-no-rj,UUjvhL1fd9jcqR1vdNFEVqWg,301634
UCJwvEybxwweqQhzg8z9vUkg,"[Só na Conversa,Roleplay,Jogos Comfy,Jogos Competitivos,Jogos Indies,Jogos de Terror,Minecraft]",Alfar,https://yt3.ggpht.com/1027G0GmgItZdO0sFkEl3Vcl1APSF7xRvVKUUBrltd3evs8xM3HlZmuvf2TqmsrDCTOwY3_-=s240-c-k-c0x00ffffff-no-rj,UUJwvEybxwweqQhzg8z9vUkg,154975
UCKF8IQcFdzyBEkzqvSXHoBg,"[Só na Conversa,React,Jogos Comfy,Jogos Hardcore,Jogos Competitivos,Jogos Indies,Jogos de Terror,Minecraft]",Khassak,https://yt3.ggpht.com/3exl_ByEZqXYIBRM9p9fl18AnVSrASYYJp1D3AIley8-quuhcPrFoM955Oo9540lbK3S4kE_Yw=s240-c-k-c0x00ffffff-no-rj,UUKF8IQcFdzyBEkzqvSXHoBg,84087
UCkH2OI5nTbIqlWsS-pD1mwA,"[Só na Conversa,React,Cozy,ASMR]",Agnes Kairi,https://yt3.ggpht.com/dLjQEmQ2fPybGXKSMjeYBtbLrO-cB1Ph58x_BIo7nK8N6sBjBzE_YKPwYyxysQXW-qXoOiUNzw=s240-c-k-c0x00ffffff-no-rj,UUkH2OI5nTbIqlWsS-pD1mwA,109390
UCkqrBXgX2uj_p2BeaG4T83w,"[Só na Conversa,Opinião,React,Jogos Comfy]",panshee,https://yt3.ggpht.com/oLkWvZhciyCr9r8jT51f22Af2shgR5kGaUWIfRjvMBoiu4lgl6iaQZUFgV3czSGivoSpxCkx-w=s240-c-k-c0x00ffffff-no-rj,UUkqrBXgX2uj_p2BeaG4T83w,516725
UCKR1snfbfMFQcTgvGM3-2Xw,"[Cozy,Jogos Comfy,Jogos Indies,Minecraft,Arte]",Allaer Salvoro,https://yt3.ggpht.com/MV_6V-WjZ85EmfvzHKj3UArK-Z5n2N3spO8nplpZsuHBZj3U2ayf5Jv0skiZ7SNu1AgTtHwDmw=s240-c-k-c0x00ffffff-no-rj,UUKR1snfbfMFQcTgvGM3-2Xw,96714
UCLF50lv9bIbnyLdZA9Eo-Xg,"[Jogos Comfy,Jogos Hardcore,Jogos Competitivos,Jogos Indies,Jogos de Terror,Minecraft]",Kata Kyonai,https://yt3.ggpht.com/xVdt32SF4SEtYYtlkE-FBmyiY_FKtsJkZgpGJz0vUy4g9KCQaTTRTldTPeZbNngSsKVBPvmC=s240-c-k-c0x00ffffff-no-rj,UULF50lv9bIbnyLdZA9Eo-Xg,11248
UClJDPLqgC_hcWexhemRtGFQ,"[Só na Conversa,React,Roleplay,Jogos Comfy,Jogos Hardcore,Jogos Competitivos,Jogos Indies,Jogos de Terror,Minecraft,Roblox,VRChat,ASMR,Arte]",Fumi san,https://yt3.ggpht.com/h0miYk7UVUT552MWRM6uwZ05Rp7sEtjuk3GDfyJeB73AsFs48HU3uX3Updc6PgODIv_7ihkwmw=s240-c-k-c0x00ffffff-no-rj,UUlJDPLqgC_hcWexhemRtGFQ,109014
UClVlftQy0W4j94EEmeyS0tg,"[Só na Conversa,Cozy,Jogos Comfy,Jogos Hardcore,Jogos Indies,Jogos de Terror,Minecraft,Roblox]",LuriZeero,https://yt3.ggpht.com/oekh8xqKkGnfc6AkZHO86SF7ZqMu0_nGVYlS2snt6cNO_2RPB8EugLSdb8PB0B_BdJEuB0QwHg=s240-c-k-c0x00ffffff-no-rj,UUlVlftQy0W4j94EEmeyS0tg,39031
UCM2rBT0XjF8miUJ0qkrrOVQ,"[Só na Conversa,Opinião,Minecraft]",Nine Demon,https://yt3.ggpht.com/2bLfdS07gCzrMzO_WA2NK5sNBCXeTNRFS865IkuGzbcf_g63V7n_-U2SJkXXGWAZvwHcacCfZME=s240-c-k-c0x00ffffff-no-rj,UUM2rBT0XjF8miUJ0qkrrOVQ,27082
UCMhlv6ThIO0BLJW0UgnmuHw,"[Só na Conversa,Jogos Comfy,Jogos Competitivos,Jogos de Terror,Karaoke,Arte]",Burrinha Bocó,https://yt3.ggpht.com/epydrSNUFvDaJmKWTtpBxdrBPeOq8KH6X-Zk122Uox9ErRb_E5Hr34R5lvASbbUSM5h6YjAa=s240-c-k-c0x00ffffff-no-rj,UUMhlv6ThIO0BLJW0UgnmuHw,21018
UCMJnJit_vs6H45AuUVe6P5w,"[Só na Conversa,React,Podcast,Jogos Hardcore,Jogos Competitivos,Jogos Indies,Jogos de Terror]",RickGPengy,https://yt3.ggpht.com/nYkphiZzQFSaJLusRee4TzdGKpHTxXYW-Yisv40RjA4HqnMZWMoU4xY-XAEhG5NlX2_lc_tepw=s240-c-k-c0x00ffffff-no-rj,UUMJnJit_vs6H45AuUVe6P5w,42488
UCmQhwPRY02xM9DTrDDW9s3w,"[Só na Conversa,Cozy,Jogos Hardcore,Jogos Indies,Arte]",Zé Madera,https://yt3.ggpht.com/OQ7OcyHwipZN-KVCfPWcPA4e6Zkf6qArk4DA-kYZP4eghjs-zt2RVggRHBboj3Fszp_QeHDc4Ag=s240-c-k-c0x00ffffff-no-rj,UUmQhwPRY02xM9DTrDDW9s3w,138730
